PROJECT ZOMBOID INSTALLATION STRUCTURE REPORT
Generated: 2026-08-21 12:02:03

This report does NOT modify or copy any game files.

====================================================================================================
PROJECT ZOMBOID CLIENT
====================================================================================================
ROOT: C:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid

SUMMARY
----------------------------------------------------------------------------------------------------
Directories : 3956
Files       : 53362
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Rest_Beginner_Loop.xml  [675 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Rest_Beginner_Start.xml  [678 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Rest_Intermediate_End.xml  [680 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Rest_Intermediate_Loop.xml  [683 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Rest_Intermediate_Start.xml  [686 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Rest_Master_End.xml  [668 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Rest_Master_Loop.xml  [671 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Rest_Master_Start.xml  [674 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Sit_Boat_End.xml  [661 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Sit_Boat_Loop.xml  [669 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Sit_Boat_Start.xml  [667 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Sitting_Circle_End.xml  [673 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Sitting_Circle_Loop.xml  [687 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Sitting_Circle_Start.xml  [690 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Sitting_Idle_End.xml  [669 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Sitting_Idle_Loop.xml  [681 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Sitting_Idle_Start.xml  [684 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Sitting_Staff_End.xml  [671 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Sitting_Staff_Loop.xml  [684 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Sitting_Staff_Start.xml  [677 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_SitUp_Wind_End.xml  [667 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_SitUp_Wind_Loop.xml  [675 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_SitUp_Wind_Start.xml  [673 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Start_Advanced.xml  [663 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Start_Beginner.xml  [663 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Start_Intermediate.xml  [671 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Start_Master.xml  [659 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Tree_End.xml  [654 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Tree_Hand_End.xml  [665 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Tree_Hand_Fail.xml  [669 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Tree_Hand_Loop.xml  [672 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Tree_Hand_Start.xml  [670 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Tree_Leg_End.xml  [663 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Tree_Leg_Fail.xml  [667 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Tree_Leg_Hard_End.xml  [677 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Tree_Leg_Hard_Fail.xml  [677 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Tree_Leg_Hard_Loop.xml  [684 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Tree_Leg_Hard_Start.xml  [687 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Tree_Leg_Loop.xml  [669 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Tree_Leg_Start.xml  [668 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Tree_Loop.xml  [657 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\actions\yoga\Bob_Yoga_Tree_Start.xml  [660 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\getup\Bob_GetUpGroundGuitar.xml  [936 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\getup\Bob_GetUpGroundGuitarQuick.xml  [1.33 KB]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\getup\Bob_GetUpGroundGuitarQuickS.xml  [1.33 KB]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\getup\Bob_GetUpGroundGuitarS.xml  [939 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\getup\Bob_GetUpGroundQuick.xml  [1.32 KB]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\getup\Bob_GetUpGroundQuickS.xml  [1.32 KB]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\getup\Bob_GetUpGroundSlow.xml  [928 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\getup\Bob_GetUpGroundSlowS.xml  [931 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\melee\1handed\LS1HDefault.xml  [4.16 KB]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\melee\1handed\LS1HDefaultCrit.xml  [706 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\melee\1handed\LS1HMiss.xml  [687 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\melee\1handed\LS1HOnFloor.xml  [1.17 KB]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\melee\1handed\LSKnifeCrit.xml  [2.17 KB]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\melee\1handed\LSKnifeCritBehind.xml  [673 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\melee\1handed\LSKnifeCritEnd.xml  [792 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\melee\1handed\LSKnifeCritNoWeapon.xml  [926 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\melee\1handed\LSKnifeCritStart.xml  [2.05 KB]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\melee\1handed\LSKnifeDefault.xml  [3.17 KB]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\melee\1handed\LSKnifeOnFloor.xml  [900 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\melee\2handed\LS2HDefault.xml  [4.16 KB]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\melee\2handed\LS2HDefaultCrit.xml  [694 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\melee\2handed\LS2HMiss.xml  [667 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\melee\2handed\LS2HOnFloor.xml  [1.18 KB]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\melee\2handed\LS2HOverhead.xml  [884 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\melee\2handed\LS2HOverheadCrit.xml  [767 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\melee\2handed\LS2HUppercut.xml  [885 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\melee\2handed\LS2HUppercutCrit.xml  [767 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\melee\2handed\LSChainsawDefault.xml  [1.39 KB]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\melee\2handed\LSChainsawMiss.xml  [482 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\melee\2handed\LSSpearCharge.xml  [1.51 KB]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\melee\2handed\LSSpearDefault.xml  [3.21 KB]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\melee\2handed\LSSpearDefaultCrit.xml  [600 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\melee\2handed\LSSpearMiss.xml  [992 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\melee\2handed\LSSpearOnFloor.xml  [891 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\melee\2handed\LSSpearOverhead.xml  [808 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\melee\2handed\LSSpearOverheadCrit.xml  [566 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\melee\2handed\LSSpearStab.xml  [482 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\melee\heavy\LSHeavyDefault.xml  [3.06 KB]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\melee\heavy\LSHeavyDefaultCrit.xml  [373 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\melee\heavy\LSHeavyOnFloor.xml  [898 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\melee\heavy\LSHeavyOverhead.xml  [620 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\melee\heavy\LSHeavyOverheadCrit.xml  [394 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSitting_ext.xml  [728 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSitting_extS.xml  [730 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSitting_rubhands.xml  [781 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSitting_rubhandsS.xml  [783 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSitting_warmhands.xml  [611 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSitting_warmhandsS.xml  [613 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingGuitar_ext.xml  [740 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingGuitar_extS.xml  [742 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingGuitar_rubhands.xml  [793 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingGuitar_rubhandsS.xml  [795 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingGuitar_warmhands.xml  [623 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingGuitar_warmhandsS.xml  [625 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingInN.xml  [646 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingInS.xml  [646 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingLoopActionGuitar.xml  [734 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingLoopActionGuitarS.xml  [736 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingLoopActionN.xml  [721 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingLoopActionS.xml  [722 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingLoopArmsCrossed.xml  [623 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingLoopArmsCrossed_CrossLegBehind.xml  [658 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingLoopArmsCrossed_CrossLegBehindS.xml  [661 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingLoopArmsCrossed_CrossLegForward.xml  [661 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingLoopArmsCrossed_CrossLegForwardS.xml  [664 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingLoopArmsCrossed_LegAbove.xml  [640 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingLoopArmsCrossed_LegAboveS.xml  [643 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingLoopArmsCrossedS.xml  [626 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingLoopHandsOnFace.xml  [623 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingLoopHandsOnFace_LeanForward.xml  [649 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingLoopHandsOnFace_LeanForwardS.xml  [652 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingLoopHandsOnFaceS.xml  [626 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingLoopHandsOnThigh.xml  [626 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingLoopHandsOnThigh_SlightLeanForward.xml  [665 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingLoopHandsOnThigh_SlightLeanForward_CleanFace.xml  [694 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingLoopHandsOnThigh_SlightLeanForward_CleanFaceS.xml  [697 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingLoopHandsOnThigh_SlightLeanForward_CleanTear.xml  [694 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingLoopHandsOnThigh_SlightLeanForward_CleanTearS.xml  [697 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingLoopHandsOnThigh_SlightLeanForwardS.xml  [668 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingLoopHandsOnThighS.xml  [629 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingLoopLeanForward.xml  [623 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingLoopLeanForward_CleanTear.xml  [643 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingLoopLeanForward_CleanTearS.xml  [646 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingLoopLeanForward_Pensive.xml  [637 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingLoopLeanForward_PensiveS.xml  [640 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingLoopLeanForwardS.xml  [626 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingLoopLegAbove.xml  [614 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingLoopLegAboveS.xml  [617 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingLoopN.xml  [643 B]
steamapps\workshop\content\108600\3403870858\mods\Lifestyle\media\AnimSets\player\sitonground\Bob_IsSittingLoopS.xml  [643 B]
steamapps\workshop\content\108600\3413150945\mods\MoreDamagedObjects\common\media\lua\shared\Translate\EN\ContextMenu.json  [47 B]
steamapps\workshop\content\108600\3413150945\mods\MoreDamagedObjects\common\media\lua\shared\Translate\ES\ContextMenu.json  [48 B]
steamapps\workshop\content\108600\3464606086\mods\HDCP_ImmersiveVehiclePaint\common\media\lua\shared\Translate\EN\ContextMenu.json  [1.63 KB]
steamapps\workshop\content\108600\3464606086\mods\HDCP_ImmersiveVehiclePaint\common\media\lua\shared\Translate\EN\IG_UI.json  [59 B]
steamapps\workshop\content\108600\3464606086\mods\HDCP_ImmersiveVehiclePaint\common\media\lua\shared\Translate\EN\ItemName.json  [2.42 KB]
steamapps\workshop\content\108600\3464606086\mods\HDCP_ImmersiveVehiclePaint\common\media\lua\shared\Translate\EN\Recipes.json  [480 B]
steamapps\workshop\content\108600\3464606086\mods\HDCP_ImmersiveVehiclePaint\common\media\lua\shared\Translate\EN\Sandbox.json  [1.59 KB]
steamapps\workshop\content\108600\3464606086\mods\HDCP_ImmersiveVehiclePaint\common\media\lua\shared\Translate\EN\Tooltip.json  [1.00 KB]
steamapps\workshop\content\108600\3464606086\mods\HDCP_ImmersiveVehiclePaint\common\media\lua\shared\Translate\PL\ContextMenu.json  [1.66 KB]
steamapps\workshop\content\108600\3464606086\mods\HDCP_ImmersiveVehiclePaint\common\media\lua\shared\Translate\PL\IG_UI.json  [61 B]
steamapps\workshop\content\108600\3464606086\mods\HDCP_ImmersiveVehiclePaint\common\media\lua\shared\Translate\PL\ItemName.json  [2.45 KB]
steamapps\workshop\content\108600\3464606086\mods\HDCP_ImmersiveVehiclePaint\common\media\lua\shared\Translate\PL\Recipes.json  [549 B]
steamapps\workshop\content\108600\3464606086\mods\HDCP_ImmersiveVehiclePaint\common\media\lua\shared\Translate\PL\Sandbox.json  [1.75 KB]
steamapps\workshop\content\108600\3464606086\mods\HDCP_ImmersiveVehiclePaint\common\media\lua\shared\Translate\PL\Tooltip.json  [1.05 KB]
steamapps\workshop\content\108600\3464606086\mods\HDCP_ImmersiveVehiclePaint\common\media\lua\shared\Translate\PTBR\ContextMenu.json  [1.65 KB]
steamapps\workshop\content\108600\3464606086\mods\HDCP_ImmersiveVehiclePaint\common\media\lua\shared\Translate\PTBR\IG_UI.json  [61 B]
